92.47,1644360411
92.43,1644360503
92.42,1644360596
92.4,1644360688
92.42,1644360780
92.47,1644360873
92.52,1644360965
92.58,1644361058
92.6,1644361150
92.65,1644361243
92.65,1644361336
92.65,1644361428
92.65,1644361521
92.65,1644361614
92.67,1644361706
92.7,1644361799
92.73,1644361892
92.82,1644361984
92.83,1644362077
92.88,1644362170
92.9,1644362263
92.95,1644362356
93,1644362449
92.98,1644362542
92.87,1644362635
92.75,1644362728
92.48,1644362820
92.08,1644362913
91.73,1644363005
91.33,1644363097
90.95,1644363188
90.55,1644363279
90.13,1644363369
89.73,1644363460
89.35,1644363549
88.98,1644363639
88.63,1644363728
88.12,1644363816
87.6,1644363904
87.1,1644363992
86.6,1644364079
86.1,1644364166
85.45,1644364252
84.83,1644364337
84.18,1644364422
83.97,1644364506
83.78,1644364590
83.57,1644364674
83.5,1644364758
83.4,1644364841
83.33,1644364924
83.25,1644365008
83.2,1644365091
83.08,1644365174
82.92,1644365257
82.77,1644365340
82.63,1644365423
82.53,1644365506
82.47,1644365588
82.52,1644365671
82.57,1644365753
82.62,1644365836
82.62,1644365918
82.65,1644366001
82.67,1644366084
82.65,1644366166
82.62,1644366249
82.6,1644366332
82.58,1644366414
82.53,1644366497
82.52,1644366579
82.48,1644366662
82.43,1644366744
82.37,1644366827
82.33,1644366909
82.28,1644366991
82.28,1644367074
82.23,1644367156
82.23,1644367238
82.27,1644367320
82.4,1644367403
82.48,1644367485
82.58,1644367568
82.75,1644367650
83.03,1644367733
83.3,1644367816
83.78,1644367899
84.4,1644367983
84.98,1644368067
85.52,1644368152
86.03,1644368238
86.53,1644368324
87.05,1644368410
87.48,1644368498
87.92,1644368585
88.4,1644368673
88.9,1644368761
89.5,1644368850
90.12,1644368940
90.7,1644369030
91.3,1644369121
91.88,1644369212
92.47,1644369304
92.95,1644369396
93.5,1644369489
93.62,1644369583
93.7,1644369676
93.75,1644369770
93.78,1644369864
93.83,1644369958
93.83,1644370051
93.88,1644370145
93.92,1644370239
93.98,1644370333
94.07,1644370427
94.15,1644370521
94.22,1644370615
94.28,1644370709
94.35,1644370804
94.4,1644370898
94.4,1644370992
94.4,1644371087
94.4,1644371181
94.4,1644371276
94.55,1644371370
94.73,1644371465
94.98,1644371559
95.22,1644371654
95.5,1644371749
95.73,1644371845
95.93,1644371941
96.15,1644372037
96.38,1644372133
96.62,1644372229
96.83,1644372326
97.07,1644372423
97.25,1644372520
97.47,1644372617
97.7,1644372714
97.92,1644372812
98.07,1644372910
98.2,1644373008
98.32,1644373106
98.43,1644373205
98.43,1644373303
98.47,1644373401
98.47,1644373500
98.38,1644373598
98.25,1644373697
98.13,1644373795
98,1644373893
97.93,1644373991
97.87,1644374089
97.9,1644374187
97.98,1644374285
97.77,1644374383
97.52,1644374481
97.27,1644374578
96.8,1644374675
96.37,1644374772
95.93,1644374869
95.53,1644374965
95.18,1644375060
94.78,1644375155
94.35,1644375250
93.92,1644375344
93.35,1644375438
92.87,1644375532
92.4,1644375625
92.15,1644375717
91.9,1644375809
91.62,1644375901
91.42,1644375993
91.22,1644376084
90.98,1644376175
90.75,1644376266
90.52,1644376357
90.28,1644376447
90.02,1644376538
89.75,1644376628
89.5,1644376718
89.27,1644376807
89.07,1644376896
88.85,1644376985
88.5,1644377074
88.12,1644377163
87.68,1644377251
87.25,1644377339
86.77,1644377426
86.32,1644377513
85.9,1644377599
85.47,1644377685
85.03,1644377770
84.58,1644377855
84.1,1644377940
83.67,1644378024
83.23,1644378108
82.75,1644378191
82.25,1644378274
81.7,1644378356
81.13,1644378438
80.58,1644378519
80.02,1644378599
79.4,1644378679
78.88,1644378759
78.35,1644378838
77.83,1644378916
77.4,1644378994
77.02,1644379071
76.65,1644379148
76.28,1644379225
75.87,1644379301
75.45,1644379377
75,1644379452
74.52,1644379527
74.27,1644379602
74.02,1644379676
73.8,1644379750
73.78,1644379824
73.75,1644379898
73.7,1644379972
73.62,1644380045
73.53,1644380119
73.53,1644380192
73.55,1644380266
73.58,1644380339
73.78,1644380413
73.92,1644380487
74.05,1644380561
73.98,1644380635
73.93,1644380709
73.85,1644380783
73.75,1644380857
73.65,1644380930
73.57,1644381004
73.5,1644381078
73.45,1644381151
73.38,1644381224
73.37,1644381298
73.37,1644381371
73.37,1644381445
73.35,1644381518
73.3,1644381591
73.22,1644381665
73.08,1644381738
73,1644381811
72.9,1644381884
72.83,1644381957
72.78,1644382030
72.75,1644382102
72.77,1644382175
72.83,1644382248
72.9,1644382321
72.95,1644382394
73.03,1644382467
73.08,1644382540
73.1,1644382613
73.17,1644382686
73.28,1644382759
73.42,1644382832
73.57,1644382906
73.75,1644382979
73.92,1644383053
74.1,1644383127
74.28,1644383201
74.45,1644383275
74.58,1644383350
74.68,1644383424
74.8,1644383499
74.88,1644383574
74.98,1644383649
75.08,1644383724
75.2,1644383799
75.32,1644383874
75.42,1644383949
75.53,1644384025
75.68,1644384100
75.78,1644384176
75.92,1644384252
76.03,1644384328
76.15,1644384404
76.28,1644384480
76.42,1644384556
76.55,1644384633
76.67,1644384709
76.78,1644384786
76.9,1644384863
77,1644384939
77.1,1644385016
77.22,1644385094
77.35,1644385171
77.47,1644385248
77.57,1644385326
77.67,1644385403
77.77,1644385481
77.82,1644385559
77.85,1644385636
77.88,1644385714
77.88,1644385792
77.85,1644385870
77.83,1644385948
77.82,1644386026
77.83,1644386103
77.88,1644386181
77.97,1644386259
78.03,1644386337
78.08,1644386415
78.12,1644386493
78.15,1644386571
78.15,1644386650
78.12,1644386728
78.05,1644386806
77.98,1644386884
77.93,1644386962
77.87,1644387040
77.8,1644387118
77.77,1644387195
77.68,1644387273
77.55,1644387351
77.4,1644387428
77.25,1644387506
77.1,1644387583
76.98,1644387660
76.9,1644387737
76.83,1644387814
76.75,1644387891
76.67,1644387968
76.58,1644388044
76.5,1644388121
76.45,1644388197
76.4,1644388274
76.37,1644388350
76.35,1644388427
76.32,1644388503
76.28,1644388579
76.22,1644388656
76.13,1644388732
76.08,1644388808
76,1644388884
75.93,1644388960
75.9,1644389036
75.9,1644389112
75.88,1644389188
75.88,1644389264
75.9,1644389339
75.88,1644389415
75.85,1644389491
75.85,1644389567
75.83,1644389643
75.78,1644389719
75.68,1644389795
75.63,1644389870
75.58,1644389946
75.53,1644390021
75.5,1644390097
75.5,1644390173
75.48,1644390248
75.45,1644390323
75.4,1644390399
75.4,1644390474
75.37,1644390550
75.3,1644390625
75.22,1644390700
75.13,1644390776
75.1,1644390851
75.03,1644390926
75.02,1644391001
75.02,1644391076
75,1644391151
74.95,1644391226
74.77,1644391301
74.8,1644391376
74.82,1644391450
74.85,1644391525
74.87,1644391600
74.87,1644391675
74.9,1644391750
74.95,1644391825
75.03,1644391900
75.17,1644391975
75.33,1644392050
75.5,1644392125
75.68,1644392201
75.87,1644392276
76.02,1644392352
76.18,1644392428
76.23,1644392504
76.33,1644392581
76.38,1644392657
76.42,1644392733
76.45,1644392810
76.5,1644392886
76.52,1644392963
76.52,1644393039
76.5,1644393116
76.52,1644393192
76.53,1644393269
76.55,1644393345
76.47,1644393422
76.38,1644393498
76.3,1644393575
76.2,1644393651
76.1,1644393727
76,1644393803
75.9,1644393879
75.83,1644393955
75.77,1644394031
75.68,1644394107
75.58,1644394183
75.48,1644394258
75.42,1644394334
75.32,1644394409
75.2,1644394484
75.08,1644394560
74.95,1644394635
74.82,1644394710
74.7,1644394784
74.63,1644394859
74.62,1644394934
74.57,1644395008
74.55,1644395083
74.57,1644395157
74.58,1644395232
74.62,1644395307
74.62,1644395381
74.62,1644395456
74.6,1644395530
74.55,1644395605
74.52,1644395680
74.53,1644395754
74.67,1644395829
74.55,1644395903
74.45,1644395978
74.37,1644396052
74.3,1644396127
74.23,1644396201
74.13,1644396275
74.03,1644396349
73.93,1644396423
73.8,1644396497
73.63,1644396571
73.43,1644396645
73.23,1644396718
73.03,1644396791
72.87,1644396864
72.72,1644396937
72.65,1644397010
72.57,1644397083
72.52,1644397155
72.48,1644397228
72.45,1644397300
72.38,1644397373
72.32,1644397445
72.28,1644397517
72.23,1644397590
72.15,1644397662
72.07,1644397734
71.97,1644397806
71.98,1644397878
72,1644397950
72.02,1644398022
72.03,1644398094
72.03,1644398166
72.03,1644398238
72.03,1644398310
72.02,1644398382
72,1644398454
71.98,1644398526
71.95,1644398598
71.92,1644398670
71.87,1644398742
71.83,1644398814
71.8,1644398886
71.78,1644398958
71.78,1644399029
71.78,1644399101
71.78,1644399173
71.77,1644399245
71.72,1644399317
71.67,1644399388
71.58,1644399460
71.52,1644399531
71.4,1644399603
71.28,1644399674
71.17,1644399746
71.07,1644399817
70.97,1644399888
70.87,1644399959
70.77,1644400030
70.67,1644400101
70.55,1644400171
70.45,1644400242
70.35,1644400312
70.23,1644400383
70.12,1644400453
70.05,1644400523
70.02,1644400593
70,1644400663
69.98,1644400733
69.98,1644400803
69.98,1644400873
69.98,1644400943
69.97,1644401013
69.93,1644401083
69.9,1644401153
69.85,1644401223
69.82,1644401293
69.73,1644401362
69.62,1644401432
69.5,1644401502
69.4,1644401571
69.3,1644401641
69.22,1644401710
69.12,1644401779
68.9,1644401848
68.65,1644401917
68.43,1644401986
68.25,1644402054
68.15,1644402122
68.03,1644402191
67.88,1644402259
67.73,1644402327
67.62,1644402394
67.52,1644402462
67.43,1644402529
67.38,1644402597
67.35,1644402664
67.38,1644402732
67.43,1644402799
67.5,1644402866
67.58,1644402934
67.65,1644403001
67.7,1644403069
67.73,1644403137
68.05,1644403205
68.37,1644403273
68.67,1644403341
68.95,1644403410
69.25,1644403479
69.55,1644403548
69.87,1644403617
70.17,1644403687
70.5,1644403757
70.78,1644403828
71,1644403899
71.18,1644403970
71.38,1644404041
71.6,1644404112
71.83,1644404184
72.05,1644404256
72.3,1644404328
72.55,1644404400
72.8,1644404473
73.03,1644404545
73.25,1644404618
73.43,1644404692
73.62,1644404765
73.8,1644404839
73.87,1644404913
73.92,1644404986
73.95,1644405060
74.03,1644405134
74.13,1644405208
74.28,1644405282
74.4,1644405357
74.53,1644405431
74.67,1644405506
74.82,1644405580
75,1644405655
75.17,1644405730
75.33,1644405805
75.5,1644405881
75.65,1644405956
75.83,1644406032
76.17,1644406108
76.57,1644406184
76.93,1644406260
77.3,1644406337
77.58,1644406415
77.88,1644406492
78.22,1644406570
78.55,1644406648
78.85,1644406727
79.1,1644406806
79.38,1644406885
79.63,1644406964
79.85,1644407044
80,1644407124
80.17,1644407204
80.33,1644407284
80.32,1644407364
80.33,1644407444
80.37,1644407525
80.43,1644407605
80.23,1644407686
80.03,1644407766
79.88,1644407846
79.77,1644407926
79.67,1644408005
79.53,1644408085
79.42,1644408165
79.3,1644408244
79.2,1644408323
79.12,1644408403
79.08,1644408482
79.07,1644408561
79.03,1644408640
79.02,1644408719
78.97,1644408798
78.95,1644408877
78.9,1644408956
78.87,1644409035
78.83,1644409114
78.82,1644409192
78.83,1644409271
78.87,1644409350
78.88,1644409429
78.88,1644409508
78.98,1644409587
79.07,1644409666
79.17,1644409745
79.23,1644409824
79.3,1644409903
79.33,1644409982
79.37,1644410062
79.4,1644410141
79.45,1644410221
79.52,1644410300
79.55,1644410380
79.58,1644410459
79.58,1644410539
79.57,1644410618
79.53,1644410698
79.47,1644410777
79.4,1644410857
79.33,1644410936
79.27,1644411016
79.23,1644411095
79.17,1644411174
79.12,1644411253
79.05,1644411332
78.97,1644411411
78.88,1644411490
78.83,1644411569
78.73,1644411648
78.67,1644411727
78.58,1644411805
78.53,1644411884
78.48,1644411963
78.43,1644412041
78.57,1644412119
78.7,1644412198
78.85,1644412277
78.98,1644412356
79.12,1644412435
79.25,1644412514
79.35,1644412593
79.45,1644412672
79.58,1644412752
79.73,1644412831
79.87,1644412911
80,1644412991
80.13,1644413071
80.2,1644413151
80.22,1644413231
80.22,1644413311
80.2,1644413392
80.17,1644413472
80.17,1644413552
80.1,1644413632
80.02,1644413712
79.93,1644413792
79.87,1644413872
79.77,1644413952
79.62,1644414032
79.42,1644414112
79.17,1644414191
78.92,1644414270
78.68,1644414349
78.43,1644414428
78.12,1644414506
77.8,1644414584
77.47,1644414662
77.17,1644414740
77.02,1644414817
76.9,1644414894
76.72,1644414971
76.52,1644415047
76.35,1644415124
76.23,1644415200
76.17,1644415276
76.05,1644415353
75.93,1644415429
75.82,1644415505
75.67,1644415580
75.48,1644415656
75.3,1644415732
75.07,1644415807
74.85,1644415882
74.63,1644415957
74.38,1644416031
74.17,1644416106
73.98,1644416180
73.8,1644416254
73.57,1644416328
73.32,1644416401
73.1,1644416475
72.83,1644416548
72.55,1644416621
72.25,1644416693
71.95,1644416765
71.63,1644416837
71.32,1644416909
71.03,1644416980
70.75,1644417051
70.47,1644417122
70.17,1644417193
69.85,1644417263
69.47,1644417333
69.1,1644417402
68.73,1644417471
68.37,1644417540
67.98,1644417608
67.62,1644417676
67.27,1644417744
66.9,1644417811
66.53,1644417878
66.17,1644417945
65.95,1644418011
66,1644418077
66.07,1644418143
65.83,1644418209
65.6,1644418275
65.4,1644418340
65.25,1644418406
65.05,1644418471
64.88,1644418536
64.67,1644418601
64.4,1644418665
64.17,1644418730
63.93,1644418794
63.83,1644418858
63.73,1644418922
63.72,1644418985
63.55,1644419049
63.35,1644419113
63.22,1644419176
63.12,1644419239
63.05,1644419302
62.95,1644419365
62.8,1644419428
62.72,1644419491
62.67,1644419554
62.65,1644419617
62.72,1644419679
62.82,1644419742
62.93,1644419805
63.02,1644419868
63.15,1644419931
63.28,1644419994
63.4,1644420057
63.5,1644420121
63.57,1644420184
63.62,1644420248
63.72,1644420311
63.82,1644420375
63.95,1644420439
64.13,1644420503
64.23,1644420567
64.28,1644420631
64.33,1644420695
64.4,1644420760
64.47,1644420824
64.48,1644420889
64.48,1644420953
64.48,1644421018
64.52,1644421082
64.55,1644421147
64.6,1644421211
64.63,1644421276
64.67,1644421340
64.72,1644421405
64.95,1644421470
65.38,1644421535
65.8,1644421600
66.23,1644421666
66.7,1644421732
67.2,1644421799
67.5,1644421866
67.62,1644421933
67.77,1644422001
68.2,1644422069
68.68,1644422137
69.17,1644422206
69.62,1644422275
70.12,1644422345
70.62,1644422415
71.18,1644422485
71.77,1644422556
72.4,1644422628
73.15,1644422701
73.7,1644422774
74.18,1644422847
74.53,1644422922
74.92,1644422996
75.32,1644423071
75.63,1644423146
75.9,1644423222
76.1,1644423298
76.37,1644423374
76.63,1644423450
76.85,1644423527
77.05,1644423604
77.17,1644423681
77.23,1644423758
77.3,1644423835
77.37,1644423913
77.55,1644423990
77.72,1644424068
77.97,1644424145
78.3,1644424223
78.65,1644424302
79,1644424380
79.35,1644424459
79.78,1644424539
80.17,1644424618
80.4,1644424699
80.67,1644424779
81.02,1644424860
81.38,1644424941
81.8,1644425022
81.97,1644425104
82.1,1644425186
82.27,1644425268
82.43,1644425350
82.6,1644425433
82.73,1644425515
82.87,1644425598
82.97,1644425681
83.13,1644425764
83.42,1644425847
83.65,1644425930
83.68,1644426014
83.6,1644426098
83.53,1644426181
83.62,1644426265
83.65,1644426348
83.6,1644426432
83.55,1644426516
83.43,1644426599
83.28,1644426683
83.08,1644426766
82.85,1644426849
82.62,1644426932
82.43,1644427014
82.32,1644427097
82.22,1644427179
82.12,1644427261
82.03,1644427344
81.9,1644427426
81.62,1644427507
81.43,1644427589
81.25,1644427671
81.08,1644427752
80.87,1644427833
80.67,1644427914
80.45,1644427994
80.32,1644428075
80.22,1644428155
80.03,1644428235
79.8,1644428315
79.63,1644428395
79.45,1644428475
79.33,1644428554
79.22,1644428634
79.1,1644428713
78.8,1644428792
78.4,1644428871
78.02,1644428949
77.57,1644429027
77.12,1644429105
76.65,1644429182
76.2,1644429258
75.75,1644429335
75.22,1644429410
74.73,1644429486
74.38,1644429560
73.98,1644429635
73.6,1644429709
73.27,1644429782
72.88,1644429856
72.73,1644429928
72.62,1644430001
72.47,1644430074
72.32,1644430146
72.2,1644430219
72.13,1644430291
72.07,1644430363
72.02,1644430435
71.9,1644430507
71.65,1644430579
71.4,1644430651
71.17,1644430722
70.9,1644430793
70.65,1644430864
70.28,1644430935
69.95,1644431005
69.63,1644431075
69.35,1644431145
69.08,1644431214
68.83,1644431283
68.65,1644431352
68.35,1644431420
68,1644431489
67.97,1644431557
67.85,1644431625
67.72,1644431693
67.58,1644431760
67.43,1644431828
67.27,1644431895
67.18,1644431963
67.05,1644432030
66.98,1644432097
66.92,1644432164
66.88,1644432231
66.82,1644432298
66.82,1644432364
66.78,1644432431
66.73,1644432498
66.7,1644432565
66.75,1644432632
66.78,1644432698
66.85,1644432765
66.9,1644432832
66.93,1644432899
66.97,1644432966
67.15,1644433033
67.33,1644433100
67.47,1644433167
67.55,1644433235
67.6,1644433302
67.65,1644433370
67.7,1644433437
67.78,1644433505
67.87,1644433573
67.95,1644433641
68.03,1644433709
68.12,1644433777
68.2,1644433845
68.27,1644433913
68.33,1644433981
68.38,1644434050
68.4,1644434118
68.4,1644434186
68.38,1644434255
68.33,1644434323
68.25,1644434392
68.17,1644434460
68.1,1644434528
68.07,1644434596
68.05,1644434664
68.05,1644434732
68.05,1644434800
68.03,1644434868
68.02,1644434936
67.98,1644435004
67.95,1644435072
67.97,1644435140
67.97,1644435208
67.97,1644435276
67.97,1644435344
67.97,1644435412
68.05,1644435480
68.17,1644435548
67.9,1644435616
67.67,1644435684
67.42,1644435752
67.18,1644435819
66.98,1644435887
66.8,1644435954
66.63,1644436020
66.5,1644436087
66.22,1644436153
65.87,1644436220
65.92,1644436286
65.95,1644436351
66,1644436417
66.03,1644436483
66.08,1644436549
66.13,1644436616
66.17,1644436682
66.2,1644436748
66.22,1644436814
66.25,1644436880
66.32,1644436947
66.37,1644437013
66.43,1644437079
66.52,1644437146
66.6,1644437212
66.72,1644437279
66.8,1644437345
66.85,1644437412
66.9,1644437479
66.98,1644437546
67.07,1644437613
67.15,1644437680
67.22,1644437747
67.43,1644437814
67.63,1644437882
67.8,1644437949
68.02,1644438017
68.32,1644438085
68.6,1644438154
68.88,1644438222
69.15,1644438291
69.4,1644438360
69.65,1644438430
69.9,1644438499
70.23,1644438569
70.53,1644438639
70.73,1644438710
70.93,1644438781
71.13,1644438852
71.33,1644438923
71.55,1644438994
71.78,1644439066
71.88,1644439137
71.95,1644439209
72.05,1644439281
72.17,1644439353
72.28,1644439425
72.4,1644439498
72.53,1644439570
72.67,1644439643
72.87,1644439715
73.07,1644439788
73.3,1644439861
73.47,1644439935
73.62,1644440008
73.78,1644440082
73.92,1644440155
74.02,1644440229
74.27,1644440303
74.6,1644440378
74.48,1644440452
74.33,1644440527
74.17,1644440601
74.07,1644440675
73.93,1644440749
73.78,1644440823
73.72,1644440897
73.65,1644440971
73.58,1644441044
73.5,1644441118
73.4,1644441191
73.42,1644441265
73.45,1644441338
73.48,1644441412
73.48,1644441485
73.45,1644441559
73.43,1644441632
73.35,1644441706
73.27,1644441779
73.13,1644441852
72.98,1644441925
72.83,1644441998
72.68,1644442071
72.53,1644442144
72.42,1644442216
72.33,1644442289
72.2,1644442361
72.02,1644442433
71.88,1644442505
71.7,1644442577
71.6,1644442649
71.52,1644442721
71.43,1644442792
71.35,1644442863
71.17,1644442935
71,1644443006
70.93,1644443077
70.88,1644443148
70.83,1644443219
70.8,1644443290
70.75,1644443360
70.68,1644443431
70.75,1644443502
70.83,1644443573
70.92,1644443643
71,1644443714
71.08,1644443785
71.2,1644443856
71.32,1644443928
71.45,1644443999
71.53,1644444070
71.63,1644444142
71.72,1644444214
71.83,1644444285
71.93,1644444357
72,1644444429
72.08,1644444501
72.12,1644444573
72.3,1644444645
72.47,1644444718
72.67,1644444790
72.9,1644444863
73.12,1644444936
73.25,1644445009
73.38,1644445082
73.5,1644445155
73.5,1644445229
73.48,1644445302
73.47,1644445376
73.45,1644445449
73.43,1644445523
73.27,1644445596
73.07,1644445669
72.83,1644445743
72.62,1644445815
72.42,1644445888
72.23,1644445960
72.15,1644446033
72.07,1644446105
71.95,1644446177
71.85,1644446249
71.95,1644446321
72.05,1644446393
72.02,1644446465
71.95,1644446537
71.88,1644446609
71.82,1644446680
71.75,1644446752
71.7,1644446824
71.72,1644446896
71.72,1644446967
71.72,1644447039
71.72,1644447111
71.72,1644447183
71.7,1644447254
71.67,1644447326
71.63,1644447398
71.58,1644447469
71.52,1644447541
71.48,1644447612
71.52,1644447684
71.6,1644447755
71.7,1644447827
71.83,1644447899
71.95,1644447971
72.07,1644448043
72.17,1644448115
72.23,1644448187
72.28,1644448259
72.33,1644448331
72.33,1644448404
72.2,1644448476
72.02,1644448548
71.8,1644448620
71.57,1644448692
71.33,1644448764
71.15,1644448835
71.17,1644448906
70.97,1644448977
70.78,1644449048
70.58,1644449119
70.42,1644449190
70.28,1644449260
70.28,1644449330
70.3,1644449400
70.33,1644449471
70.38,1644449541
70.43,1644449611
70.47,1644449682
70.42,1644449752
70.43,1644449823
70.52,1644449893
70.63,1644449964
70.78,1644450034
70.97,1644450105
71.15,1644450176
71.33,1644450247
71.5,1644450319
71.67,1644450390
71.85,1644450462
72.03,1644450534
72,1644450606
71.97,1644450678
71.9,1644450750
71.72,1644450822
71.55,1644450893
71.5,1644450965
71.42,1644451036
71.27,1644451108
71.25,1644451179
71.22,1644451250
71.2,1644451321
71.2,1644451393
71.2,1644451464
71.1,1644451535
71.12,1644451606
71.12,1644451677
71.08,1644451748
71.03,1644451819
70.95,1644451891
70.8,1644451961
70.58,1644452032
70.35,1644452103
70.08,1644452173
69.82,1644452243
69.55,1644452313
69.33,1644452383
69.13,1644452452
68.93,1644452521
68.73,1644452590
68.6,1644452659
68.58,1644452727
68.62,1644452796
68.68,1644452865
68.77,1644452933
68.87,1644453002
68.87,1644453071
68.7,1644453140
68.82,1644453208
68.92,1644453277
69.07,1644453346
69.27,1644453415
69.45,1644453485
69.5,1644453554
69.55,1644453623
69.62,1644453693
69.67,1644453763
69.75,1644453832
69.83,1644453902
70.02,1644453972
70.12,1644454042
70.18,1644454112
70.3,1644454182
70.27,1644454253
70.2,1644454323
70.13,1644454393
70.05,1644454463
69.98,1644454533
69.9,1644454603
69.85,1644454673
69.83,1644454743
69.83,1644454813
69.87,1644454883
69.93,1644454952
70.15,1644455022
70.37,1644455093
70.48,1644455163
70.63,1644455233
70.82,1644455304
70.9,1644455375
70.93,1644455446
70.92,1644455517
70.85,1644455588
70.78,1644455658
70.95,1644455729
71,1644455800
71.03,1644455871
71.08,1644455942
71.47,1644456013
71.83,1644456085
72.2,1644456157
72.58,1644456229
72.98,1644456301
73.33,1644456374
73.73,1644456448
74.15,1644456521
74.55,1644456596
74.97,1644456670
75.35,1644456745
75.75,1644456820
76.13,1644456896
76.43,1644456972
76.8,1644457049
77.3,1644457126
77.82,1644457203
78.38,1644457281
78.95,1644457359
79.62,1644457438
80.1,1644457518
80.53,1644457598
80.92,1644457678
81.28,1644457759
81.63,1644457840
81.62,1644457922
81.53,1644458004
81.45,1644458085
81.38,1644458167
81.32,1644458248
81.27,1644458329
81.2,1644458411
81.13,1644458492
81.07,1644458573
80.92,1644458654
80.9,1644458735
80.9,1644458816
80.9,1644458897
80.92,1644458978
80.93,1644459059
80.97,1644459139
80.98,1644459220
80.95,1644459301
80.93,1644459382
80.88,1644459463
80.82,1644459544
80.75,1644459625
80.68,1644459706
80.6,1644459786
80.52,1644459867
80.43,1644459948
80.3,1644460028
80.17,1644460108
80.07,1644460188
80,1644460269
79.93,1644460349
79.75,1644460428
79.58,1644460508
79.45,1644460588
79.33,1644460667
78.93,1644460747
78.55,1644460826
78.22,1644460904
77.9,1644460982
77.58,1644461060
77.33,1644461138
77.03,1644461215
76.72,1644461292
76.37,1644461369
75.97,1644461445
75.58,1644461521
75.17,1644461597
74.75,1644461672
74.4,1644461747
74.02,1644461821
73.5,1644461895
72.98,1644461969
72.43,1644462042
71.97,1644462114
71.45,1644462186
70.92,1644462257
70.45,1644462328
70.05,1644462399
69.6,1644462469
69.18,1644462538
69.17,1644462608
69.23,1644462677
69.32,1644462746
69.43,1644462815
69.55,1644462885
69.68,1644462954
69.83,1644463024
70.02,1644463094
70.22,1644463164
70.43,1644463234
70.68,1644463305
70.92,1644463375
71.12,1644463446
71.3,1644463517
71.48,1644463589
71.67,1644463660
71.83,1644463732
72.02,1644463804
72.17,1644463876
72.3,1644463948
72.42,1644464020
72.53,1644464092
72.72,1644464165
72.85,1644464238
72.97,1644464311
73.12,1644464383
73.27,1644464457
73.47,1644464530
73.68,1644464603
73.9,1644464677
74.15,1644464751
74.45,1644464825
74.75,1644464900
75.12,1644464974
75.48,1644465049
75.83,1644465125
76.17,1644465201
76.4,1644465277
76.63,1644465353
76.83,1644465430
76.98,1644465507
77.12,1644465584
77.25,1644465661
77.35,1644465738
77.47,1644465815
77.6,1644465893
77.75,1644465971
77.9,1644466048
78.07,1644466126
78.2,1644466204
78.32,1644466282
78.45,1644466361
78.57,1644466439
78.58,1644466518
78.58,1644466596
78.55,1644466675
78.47,1644466753
78.35,1644466832
78.25,1644466910
78.13,1644466989
77.97,1644467067
77.82,1644467145
77.68,1644467222
77.52,1644467300
77.33,1644467378
77.15,1644467455
76.92,1644467532
76.65,1644467609
76.38,1644467686
76.12,1644467762
75.85,1644467838
75.63,1644467914
75.48,1644467990
75.35,1644468065
75.2,1644468141
75,1644468216
74.8,1644468291
74.62,1644468366
74.43,1644468440
74.27,1644468515
74.13,1644468589
73.98,1644468663
73.75,1644468737
73.57,1644468811
73.37,1644468884
73.13,1644468958
72.93,1644469031
72.72,1644469104
72.43,1644469176
72.18,1644469249
71.92,1644469321
71.62,1644469393
71.33,1644469465
71,1644469536
70.7,1644469607
70.43,1644469678
70.2,1644469748
70.03,1644469818
69.85,1644469888
69.68,1644469958
69.55,1644470028
69.43,1644470097
69.32,1644470167
69.27,1644470236
69.23,1644470305
69.25,1644470375
69.27,1644470444
69.3,1644470513
69.33,1644470582
69.37,1644470652
69.38,1644470721
69.35,1644470790
69.3,1644470860
69.28,1644470929
69.25,1644470998
69.22,1644471068
69.2,1644471137
69.18,1644471206
69.18,1644471275
69.22,1644471344
69.27,1644471414
69.3,1644471483
69.3,1644471552
69.3,1644471622
69.33,1644471691
69.35,1644471760
69.42,1644471830
69.5,1644471899
69.62,1644471968
69.75,1644472038
69.92,1644472108
70.03,1644472178
70.1,1644472248
70.13,1644472318
70.17,1644472388
70.22,1644472458
70.28,1644472528
70.28,1644472599
70.3,1644472669
70.33,1644472739
70.37,1644472810
70.42,1644472880
70.47,1644472950
70.53,1644473021
70.62,1644473091
70.72,1644473162
70.82,1644473233
70.88,1644473304
71,1644473374
71.08,1644473445
71.15,1644473516
71.22,1644473588
71.28,1644473659
71.35,1644473730
71.4,1644473801
71.43,1644473873
71.47,1644473944
71.52,1644474016
71.58,1644474087
71.67,1644474159
71.77,1644474231
71.85,1644474302
71.92,1644474374
71.95,1644474446
71.95,1644474518
71.85,1644474590
71.72,1644474662
71.57,1644474734
71.4,1644474805
71.23,1644474877
71.08,1644474948
70.97,1644475019
70.87,1644475090
70.82,1644475161
70.78,1644475232
70.77,1644475302
70.78,1644475373
70.78,1644475444
70.77,1644475515
70.73,1644475585
70.72,1644475656
70.68,1644475727
70.65,1644475798
70.65,1644475868
70.62,1644475939
70.62,1644476009
70.62,1644476080
70.62,1644476151
70.6,1644476221
70.57,1644476292
70.48,1644476362
70.42,1644476433
70.33,1644476503
70.28,1644476574
70.25,1644476644
70.25,1644476714
70.25,1644476784
70.32,1644476855
70.42,1644476925
70.52,1644476995
70.6,1644477066
70.7,1644477137
70.82,1644477207
70.9,1644477278
70.97,1644477349
71.02,1644477420
71.02,1644477491
71.05,1644477562
71.07,1644477633
71.05,1644477704
71.03,1644477775
71.03,1644477846
71,1644477917
70.92,1644477988
70.8,1644478059
